
	code for sm_90
        /*2d10*/                   ISETP.NE.AND P0, PT, R0, 0x1, PT ;             /* 0x000000010000780c */
                                                                                  /* 0x001fe40003f05270 */
        /*2d20*/                   LDL.LU R0, [R1+0x90] ;                         /* 0x0000900001007983 */
                                                                                  /* 0x0001760000300800 */
        /*2d30*/              @!P0 BRA 0x38e0 ;                                   /* 0x0000000800e88947 */
                                                                                  /* 0x000fea0003800000 */
        /*2d40*/                   STL [R1+0x94], R2 ;                            /* 0x0000940201007387 */
                                                                                  /* 0x0005e80000100800 */
        /*2d50*/                   STL [R1+0x90], R0 ;                            /* 0x0000900001007387 */
                                                                                  /* 0x0209e20000100800 */
        /*2d60*/                   LDC R2, c[0x0][0x224] ;                        /* 0x00008900ff027b82 */
                                                                                  /* 0x004f240000000800 */
        /*2d70*/                   LOP3.LUT R0, R2, 0x1, RZ, 0xc0, !PT ;          /* 0x0000000102007812 */
                                                                                  /* 0x010fc800078ec0ff */
        /*2d80*/                   IADD3 R0, -R0, R2, RZ ;                        /* 0x0000000200007210 */
                                                                                  /* 0x000fe40007ffe1ff */
        /*2d90*/                   LDL.LU R2, [R1+0x94] ;                         /* 0x0000940001027983 */
                                                                                  /* 0x0005680000300800 */
        /*2da0*/                   STL [R1+0x2c], R0 ;                            /* 0x00002c0001007387 */
                                                                                  /* 0x0009e80000100800 */
        /*2db0*/                   LDL.LU R0, [R1+0x90] ;                         /* 0x0000900001007983 */
                                                                                  /* 0x01b5640000300800 */
